state,forecast_date,# days ahead,target_end_date,mean,SE,AE,APE
California,2020-07-09,1,2020-07-10,56.45421727767182,1563.8689311215896,39.54578272232818,0.4119352366909185
California,2020-07-10,1,2020-07-11,66.03481399672998,35.58344405360855,5.96518600327002,0.08284980560097249
California,2020-07-11,1,2020-07-12,61.88292213021478,1435.1157891239168,37.88292213021478,1.5784550887589492
California,2020-07-12,1,2020-07-13,65.37896527542476,749.6077395529148,27.37896527542476,0.7204990861953885
California,2020-07-13,1,2020-07-14,63.87934811092478,9432.42102335893,97.12065188907522,0.6032338626650635
California,2020-07-14,1,2020-07-15,67.98632871758826,3250.5587130989006,57.013671282411735,0.4561093702592939
California,2020-07-15,1,2020-07-16,47.36714982255475,4439.936722769866,66.63285017744525,0.5844986857670635
California,2020-07-16,1,2020-07-17,40.27538795772238,5435.318420784345,73.72461204227761,0.6467071231778738
California,2020-07-17,1,2020-07-18,36.24471256301182,3938.226101299007,62.75528743698818,0.6338917922928099
California,2020-07-18,1,2020-07-19,55.27502551500843,1787.1777822946137,42.27502551500843,3.251925039616033
California,2020-07-19,1,2020-07-20,61.45677984881624,41.69000601607946,6.45677984881624,0.11739599725120435
California,2020-07-20,1,2020-07-21,53.60053159469331,4147.291530886095,64.39946840530669,0.5457582068246329
California,2020-07-21,1,2020-07-22,47.902432395612756,12342.669527611395,111.09756760438725,0.6987268402791651
California,2020-07-22,1,2020-07-23,43.600973993076906,12187.944943277282,110.3990260069231,0.7168767922527474
California,2020-07-23,1,2020-07-24,47.14811056134917,7894.658256818231,88.85188943865083,0.6533227164606679
California,2020-07-24,1,2020-07-25,54.27675696552762,279.66685759002905,16.723243034472382,0.2355386342883434
California,2020-07-25,1,2020-07-26,77.52241523599947,1407.9316451427655,37.522415235999475,0.9380603808999869
California,2020-07-26,1,2020-07-27,80.15989625584055,1166.8985122097893,34.15989625584055,0.7426064403443597
California,2020-07-27,1,2020-07-28,76.64280178697601,11741.28240457657,108.35719821302399,0.5857145849352648
California,2020-07-28,1,2020-07-29,67.40777723561911,26112.0464579333,161.5922227643809,0.7056428941676022
California,2020-07-29,1,2020-07-30,54.77182846555557,3997.8016755891285,63.22817153444443,0.5358319621563087
California,2020-07-30,1,2020-07-31,73.57467115661659,13093.155880916433,114.42532884338341,0.6086453661882096
California,2020-07-31,1,2020-08-01,56.728370993133744,5516.274875333576,74.27162900686625,0.5669590000524141
California,2020-08-01,1,2020-08-02,42.85184573388091,66.39241794447477,8.148154266119093,0.1597677307082175
California,2020-08-02,1,2020-08-03,53.44663373445633,71.34562144405564,8.446633734456327,0.18770297187680726
California,2020-08-03,1,2020-08-04,59.925487435793286,33516.277150621885,183.0745125642067,0.7533930558197807
California,2020-08-04,1,2020-08-05,74.06068844015375,2493.934839071393,49.939311559846246,0.40273638354714714
California,2020-08-05,1,2020-08-06,61.704740764058286,22890.25546727081,151.29525923594173,0.7103063813893978
California,2020-08-06,1,2020-08-07,64.72261680474128,2235.1509617913316,47.27738319525872,0.42211949281481004
California,2020-08-07,1,2020-08-08,62.8078509343552,12363.694013836574,111.1921490656448,0.6390353394577287
California,2020-08-08,1,2020-08-09,78.64777324850564,74.78398215756985,8.647773248505644,0.12353961783579491
California,2020-08-09,1,2020-08-10,77.66477056536328,455.1920150285889,21.335229434636716,0.2155073680266335
California,2020-08-10,1,2020-08-11,78.26229341442878,977.3309895298372,31.262293414428783,0.6651551790303997
