date,covid treatment,treatment for covid,treat covid,covid in old,covid fever,covid vaccine,covid in adults,covid testing,what to do if you have covid,coronavirus,ICU,covid death rate,stimulus package,how long does covid last,thermoscan,covid incubation period,covid,covid symptoms,how long is covid contagious,fever and cough,covid pneumonia,quarantine,unemployment rate,covid recovery time,covid cdc,cdc suggestion,covid side effects,how contagious is covid,signs of covid,covid cases,vaccine,how to get rid of covid,covid in children,how to treat covid,covid infection rate,reopen,covid report,do I have covid,mask,social distancing,zoom,work from home,how bad is covid in,Anthony Fauci,ventilator,travel ban,black lives matter,protests,loot,Tik Tok ban,symptons of covid,covid duration,covid contagious,covid or cold,covid medicine,normal body,is covid contagious,body temperature,testing covid,covid vs cold,get over covid,dangerous fever,second outbreak,covid outbreak,lockdown,online classes,college basketball,college football
2020-01-01,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,4,0,1,26,0,0,0,1,0,2,28,0,0,0,0,0,0,15,0,10,0,0,0,0,0,0,1,17,32,69
2020-01-02,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,23,0,0,0,0,3,0,0,5,0,3,27,0,0,0,0,1,1,28,0,0,0,0,0,0,19,0,20,0,0,0,0,0,0,1,21,27,46
2020-01-03,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,43,0,1,7,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,4,0,3,17,0,0,3,0,0,1,28,0,0,0,0,0,0,19,0,17,0,0,0,35,0,0,0,23,34,26
2020-01-04,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,2,30,0,0,8,0,0,2,18,0,0,0,0,0,0,14,0,29,0,0,0,0,0,0,1,26,58,18
2020-01-05,0,0,0,0,0,0,0,0,0,0,30,0,0,0,31,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,11,0,0,0,0,4,0,0,6,0,2,12,0,0,6,0,1,1,30,0,0,0,0,0,0,14,0,18,0,0,0,39,0,0,0,15,43,9
2020-01-06,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43,0,1,9,0,0,0,0,0,0,0,21,0,0,0,0,2,0,0,3,0,4,21,0,0,7,0,1,1,27,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,1,27,21,13
2020-01-07,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0,0,0,0,86,0,1,12,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,3,0,4,16,0,0,3,0,0,1,16,0,0,0,0,0,0,13,0,17,0,0,0,53,0,0,0,14,37,15
2020-01-08,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,43,0,0,14,0,0,0,0,0,0,0,16,0,0,0,0,3,0,0,5,0,5,30,0,0,3,0,1,1,12,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,28,58,8
2020-01-09,0,0,0,0,0,0,0,0,0,0,21,0,0,0,28,0,0,0,0,43,0,1,11,0,0,0,0,0,0,0,23,0,0,0,0,3,0,0,5,0,3,22,0,0,3,0,0,1,12,0,0,0,0,0,0,21,0,13,0,0,0,0,0,0,0,33,55,8
2020-01-10,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,24,0,0,0,0,2,0,0,5,0,4,27,0,0,0,0,1,1,12,0,0,0,0,0,0,13,0,17,0,0,0,0,0,0,0,43,46,7
2020-01-11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,34,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,21,0,0,0,0,3,0,0,5,0,2,18,0,0,0,1,0,1,14,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,1,28,62,16
2020-01-12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,32,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,5,0,4,17,0,0,4,1,0,1,33,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,16,55,10
2020-01-13,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,60,0,1,7,0,0,0,0,0,0,0,50,0,0,0,0,2,0,0,6,0,4,27,0,0,6,0,1,1,16,0,0,0,0,0,0,12,0,16,0,0,0,0,0,0,0,26,60,34
2020-01-14,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,43,0,0,0,0,2,0,0,5,0,4,18,0,0,3,1,0,1,21,0,0,0,0,0,0,15,0,19,0,0,0,0,0,0,1,37,46,100
2020-01-15,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,56,0,1,14,0,0,0,0,0,0,0,24,0,0,0,0,2,0,0,5,0,3,21,0,0,3,0,1,1,11,0,0,0,0,0,0,20,0,22,0,0,0,0,0,0,0,34,54,6
2020-01-16,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,44,0,0,9,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4,0,5,28,0,0,7,0,1,1,18,0,0,0,0,0,0,13,0,11,0,0,0,0,0,0,1,33,53,4
2020-01-17,0,0,0,0,0,0,0,0,0,0,14,0,0,0,29,0,0,0,0,45,0,2,11,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,5,0,2,17,0,0,3,1,1,1,24,0,0,0,0,0,0,19,0,9,0,0,0,0,0,0,0,29,56,9
2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,13,0,0,0,0,2,0,0,5,0,4,18,0,0,4,1,2,1,19,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,84,5
2020-01-19,0,0,0,0,0,0,0,0,0,0,16,0,0,0,32,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,6,0,4,17,0,0,4,0,0,1,18,0,0,0,0,0,0,33,0,19,0,0,0,0,0,0,1,39,90,8
2020-01-20,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,16,0,0,0,0,2,0,0,5,0,4,20,0,0,11,1,1,1,16,0,0,0,0,0,0,20,0,9,0,0,0,0,0,0,0,34,72,6
2020-01-21,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,43,0,1,14,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4,0,3,26,0,0,3,1,0,2,16,0,0,0,0,0,0,19,0,17,0,0,0,36,0,0,0,14,47,5
2020-01-22,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,43,0,1,11,0,0,0,0,0,0,0,17,0,0,0,0,3,0,0,5,0,4,17,0,8,3,2,1,1,18,9,0,0,0,0,0,13,0,14,0,0,0,36,0,0,0,35,70,3
2020-01-23,0,0,0,0,0,0,0,0,0,3,28,0,0,0,28,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6,0,3,22,0,0,0,3,1,1,24,0,0,0,0,0,0,21,0,17,0,0,0,0,0,0,1,28,50,2
2020-01-24,0,0,0,0,0,0,0,0,0,7,36,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,0,0,0,21,0,0,0,0,3,0,0,7,0,4,11,0,0,7,2,0,1,18,0,0,0,0,0,0,19,0,14,0,0,0,0,0,0,1,21,60,4
2020-01-25,0,0,0,0,0,0,0,0,0,7,16,0,0,0,100,0,0,0,0,50,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,8,0,3,23,0,0,4,1,0,1,21,0,0,0,0,0,0,30,0,34,0,0,0,0,0,0,1,33,100,4
2020-01-26,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,9,0,3,21,0,0,0,2,0,1,25,0,0,0,0,0,0,20,0,13,0,0,0,0,0,0,0,15,95,4
2020-01-27,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,41,0,2,17,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,9,0,4,15,0,0,3,1,0,0,11,0,0,0,0,0,0,0,0,12,0,0,0,33,0,0,0,31,42,4
2020-01-28,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,43,0,2,10,0,0,0,0,0,0,0,25,0,0,0,0,2,0,0,12,0,4,28,0,8,3,3,1,1,12,9,0,0,0,0,0,12,0,12,0,0,0,0,0,0,1,28,40,4
2020-01-29,0,0,0,0,0,0,0,0,0,9,23,0,0,0,0,0,0,0,0,43,0,1,23,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,10,0,4,22,0,0,3,2,1,1,36,0,0,0,0,0,0,34,0,28,0,0,0,0,0,0,1,33,54,3
2020-01-30,0,0,0,0,0,0,0,0,0,10,28,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,13,0,3,18,0,0,3,1,1,1,28,0,0,0,0,0,0,34,0,17,0,0,0,0,0,0,1,14,66,4
2020-01-31,0,0,0,0,0,0,0,0,0,10,14,0,0,0,29,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,12,0,2,10,0,0,0,3,1,3,36,0,0,0,0,0,0,17,0,20,0,0,0,0,0,0,4,29,37,2
2020-02-01,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,76,0,2,11,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,13,0,2,18,0,0,0,9,0,1,35,0,0,0,0,0,0,15,0,24,0,0,0,83,0,0,2,0,77,4
2020-02-02,0,0,0,0,0,0,0,0,0,8,16,0,0,0,32,0,0,0,0,48,0,2,10,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,13,0,4,15,0,0,4,6,1,1,20,0,0,0,0,0,0,14,0,25,0,0,0,0,0,0,1,16,66,5
2020-02-03,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,39,0,2,6,0,0,0,0,0,0,0,20,0,0,0,0,2,0,0,8,0,4,12,0,0,4,2,1,0,14,0,0,0,0,0,0,11,0,18,0,0,0,0,0,0,1,21,37,6
2020-02-04,0,0,0,0,0,0,0,0,0,7,41,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,10,0,4,19,0,0,3,3,1,1,19,0,0,0,0,0,0,25,0,22,0,0,0,0,0,0,0,21,39,2
2020-02-05,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0,0,0,0,0,42,0,3,25,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,8,0,4,13,0,0,3,1,1,2,12,0,0,0,0,0,0,12,0,29,0,0,0,52,0,0,0,27,50,3
2020-02-06,0,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,42,0,2,7,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,10,0,4,17,0,0,3,1,1,1,29,0,0,0,0,0,0,19,0,11,0,0,0,0,0,0,0,14,44,5
2020-02-07,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,8,0,4,24,0,0,3,0,1,1,0,9,0,0,0,0,0,25,0,14,0,0,0,35,0,0,1,14,54,3
2020-02-08,0,0,0,0,0,0,0,0,0,7,17,0,0,0,33,0,0,0,0,52,0,4,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,0,3,15,0,0,6,3,1,1,42,0,0,0,0,0,0,44,0,20,0,0,0,0,0,0,1,24,93,5
2020-02-09,0,0,0,0,0,0,0,0,0,6,32,0,0,0,33,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,3,17,0,0,4,0,0,0,14,0,0,0,0,0,0,24,0,19,0,0,0,0,0,0,0,27,77,2
2020-02-10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,41,0,1,11,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,7,0,4,17,0,8,0,3,1,1,23,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,44,36,3
2020-02-11,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,42,0,1,14,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,6,0,3,17,0,0,7,2,1,1,19,0,0,0,0,0,0,18,0,12,0,0,0,34,0,0,1,27,50,4
2020-02-12,20,31,0,0,0,0,0,0,0,4,34,0,0,0,0,0,0,0,0,42,0,2,9,0,7,0,0,0,0,0,14,0,0,0,0,0,0,0,7,0,5,26,0,0,3,1,0,1,12,0,0,0,0,0,0,37,0,14,0,0,0,0,0,0,1,13,40,1
2020-02-13,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,17,0,0,0,0,2,0,0,7,0,3,17,0,0,5,2,1,1,12,0,0,0,0,0,33,13,0,33,0,0,0,0,0,0,1,18,45,3
2020-02-14,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,1,0,0,90,0,1,7,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,6,0,3,9,0,0,4,1,0,1,12,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,22,47,3
2020-02-15,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,6,0,2,16,0,0,0,1,0,1,42,0,0,0,0,0,0,15,0,17,0,0,0,0,71,0,0,17,72,1
2020-02-16,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0,0,0,5,0,51,0,2,8,0,0,0,0,0,0,2,9,0,0,0,0,2,0,0,7,0,4,8,0,0,4,1,0,1,23,0,0,0,0,0,0,45,0,15,0,0,0,0,0,0,0,0,94,3
2020-02-17,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,46,0,1,11,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,6,0,4,24,0,0,4,2,1,1,17,0,0,0,0,0,0,20,0,27,0,0,0,0,0,0,1,34,60,2
2020-02-18,0,0,0,0,0,0,0,0,0,3,18,0,1,0,27,0,0,0,0,42,0,2,9,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,7,0,3,29,0,8,5,2,1,1,17,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,14,70,3
2020-02-19,0,0,0,0,0,0,0,0,0,3,13,0,0,0,27,0,1,0,0,0,0,1,17,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,0,4,17,0,0,0,1,1,1,11,0,0,0,0,0,0,12,0,11,0,0,0,0,0,0,1,20,56,4
2020-02-20,0,0,0,0,0,0,0,0,0,3,14,0,0,0,28,0,1,0,0,0,0,1,23,0,7,0,0,0,0,0,15,0,0,0,0,0,0,0,5,0,4,17,0,0,7,2,1,1,23,0,0,0,0,0,0,12,0,24,0,50,0,35,0,0,0,61,58,2
2020-02-21,0,0,0,0,0,4,0,0,0,3,14,0,0,0,0,0,0,0,0,86,0,1,12,0,0,0,0,0,0,2,15,0,0,0,0,2,0,0,6,0,3,20,0,0,3,0,1,1,24,9,0,0,0,0,0,17,0,42,0,0,0,0,0,0,0,21,55,3
2020-02-22,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,0,1,3,0,0,0,1,16,0,9,0,0,0,0,0,13,0,0,0,0,0,0,0,9,0,2,15,0,0,0,1,0,1,41,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,1,16,70,2
2020-02-23,0,0,0,0,0,5,0,0,0,4,16,0,0,0,32,0,1,3,0,0,0,2,11,0,0,0,0,0,0,0,13,0,0,0,0,4,0,0,9,0,2,22,0,0,0,1,0,1,13,0,0,0,0,0,0,14,0,13,0,0,0,0,0,0,1,16,81,2
2020-02-24,19,30,0,0,0,4,0,0,0,8,0,0,0,0,0,0,1,3,0,42,0,3,17,0,7,0,0,0,0,3,18,0,0,0,0,2,0,0,9,0,4,23,0,0,5,3,0,1,15,0,0,0,0,0,0,18,0,30,0,0,0,0,0,0,1,27,33,4
2020-02-25,37,0,37,0,0,0,0,0,0,10,20,0,0,0,0,33,2,2,0,41,0,3,18,0,14,0,0,0,0,1,32,0,0,0,0,3,0,0,16,0,4,23,0,0,5,2,0,1,11,0,0,50,0,0,0,12,0,16,0,0,0,0,0,0,0,26,36,4
2020-02-26,0,0,0,0,0,4,0,0,0,16,0,29,0,14,27,0,2,4,0,41,0,3,10,0,14,0,0,0,0,2,33,0,0,0,0,0,0,0,29,0,4,23,0,8,3,2,0,1,22,0,0,0,0,0,0,18,0,8,0,0,0,0,0,0,1,26,52,2
2020-02-27,0,0,0,0,0,4,0,0,0,18,13,14,0,0,0,33,2,4,0,41,0,4,10,0,10,0,0,50,0,2,33,0,0,0,0,3,0,0,30,4,4,31,0,8,5,3,1,1,17,0,0,0,21,0,0,12,0,11,0,0,0,0,0,0,1,27,68,2
2020-02-28,0,0,0,0,0,4,0,2,0,19,21,0,0,0,0,0,3,2,0,43,0,3,7,0,19,0,0,0,0,2,37,0,0,0,0,0,0,0,26,0,5,23,0,8,4,3,1,1,18,0,0,0,0,0,0,25,0,21,2,0,0,0,0,0,1,14,29,3
2020-02-29,0,0,0,0,0,9,0,2,0,22,16,0,0,0,0,0,3,3,0,0,0,4,0,0,9,0,0,0,0,2,26,0,0,0,0,0,0,0,25,5,3,15,0,23,4,6,1,1,53,0,0,0,0,0,0,14,0,10,2,0,0,0,0,0,1,16,84,2
2020-03-01,0,0,0,0,0,5,0,0,0,17,15,0,0,0,0,0,4,3,0,0,0,2,15,0,21,0,0,0,0,2,30,0,0,0,0,4,0,0,17,0,3,12,0,9,4,5,1,1,20,0,0,0,0,0,37,21,0,0,0,0,0,0,0,30,1,26,76,2
2020-03-02,19,0,0,0,0,4,0,0,0,27,27,14,0,0,27,0,5,3,0,0,0,4,11,55,14,0,0,0,0,5,36,0,0,0,0,0,0,0,17,0,4,17,0,15,5,5,1,1,34,0,0,0,0,0,0,28,0,32,0,0,0,0,0,25,1,20,58,1
2020-03-03,0,0,0,0,0,4,0,2,0,24,26,0,0,0,0,0,5,7,0,41,32,3,11,0,17,0,0,0,0,2,31,0,0,0,0,0,0,0,12,0,3,33,0,38,5,3,1,1,11,0,0,50,0,0,0,12,27,24,2,97,0,33,56,0,2,40,30,3
2020-03-04,0,0,0,33,0,4,0,0,0,26,13,0,0,0,27,0,6,4,0,82,0,5,7,0,14,0,0,0,0,4,34,0,0,0,0,0,0,0,14,0,5,23,0,12,5,6,0,1,22,0,0,0,0,0,0,12,0,24,0,0,0,0,0,0,1,13,69,3
2020-03-05,19,0,0,0,0,4,0,2,0,44,22,15,0,14,27,0,10,13,0,41,33,8,7,0,26,0,0,0,0,3,36,0,0,0,0,2,0,30,15,4,6,35,0,23,4,7,1,1,34,0,0,0,28,0,0,12,0,21,2,0,0,0,56,0,2,40,44,3
2020-03-06,0,0,0,0,0,4,0,2,0,37,41,20,0,0,27,33,10,10,0,42,0,10,14,0,32,0,0,0,0,6,41,0,37,0,0,3,0,0,12,0,5,25,0,16,0,4,1,1,23,0,0,0,0,0,0,18,0,30,2,100,0,35,0,26,1,13,62,2
2020-03-07,22,0,0,0,17,9,0,3,0,39,16,34,0,17,48,0,11,17,0,99,0,6,0,0,23,0,0,0,0,3,33,0,0,0,60,0,25,0,13,0,5,32,0,9,4,5,0,0,36,0,50,0,0,0,0,21,0,33,3,0,0,0,0,30,1,0,93,2
2020-03-08,0,0,0,0,0,4,0,2,60,38,15,0,0,33,63,37,11,13,0,95,0,13,19,0,11,0,46,0,0,7,31,0,0,0,0,4,0,0,13,0,4,38,0,23,4,4,1,1,20,0,0,0,0,0,0,28,0,28,2,57,0,0,0,0,2,15,93,4
2020-03-09,19,0,18,0,0,5,0,2,0,50,26,21,1,0,27,32,15,23,0,41,0,15,7,0,31,0,0,0,23,10,43,0,0,0,0,2,0,29,13,4,6,31,0,23,5,5,1,1,28,0,0,0,0,0,31,42,0,29,2,0,0,0,0,25,4,26,46,2
2020-03-10,18,0,0,32,14,11,0,5,51,61,0,14,1,14,27,95,22,25,0,0,0,19,13,54,12,0,38,0,44,12,35,0,0,0,50,2,21,0,14,13,8,34,0,23,3,4,0,1,11,0,42,0,20,0,0,24,0,21,5,0,0,0,0,0,8,69,36,1
2020-03-11,19,29,0,0,29,4,0,2,0,65,33,29,1,0,0,0,24,26,0,81,32,16,13,55,24,0,0,0,23,19,50,0,36,0,50,2,21,29,14,15,12,55,52,19,5,7,0,1,15,0,0,50,41,59,0,35,0,31,2,49,0,33,0,50,4,57,59,2
2020-03-12,30,28,29,31,14,7,0,10,49,100,42,55,1,14,26,61,43,60,0,77,30,29,10,0,52,0,0,0,0,31,57,0,0,52,0,3,30,28,19,28,17,55,0,44,6,100,1,1,28,8,0,0,19,0,0,45,25,40,10,69,83,0,0,24,9,42,67,3
2020-03-13,19,0,0,33,29,13,0,14,52,85,40,14,2,29,27,0,46,65,0,82,32,37,7,0,62,0,0,0,23,30,62,0,55,55,0,2,21,44,16,19,19,87,0,69,4,27,0,1,19,9,0,0,21,0,0,64,27,72,14,0,0,0,0,0,14,62,8,2
2020-03-14,22,0,22,0,34,12,0,13,0,77,52,51,4,23,32,76,45,56,0,73,63,30,8,0,73,0,0,0,27,42,58,38,0,65,60,2,25,35,16,53,13,49,0,23,6,32,0,1,22,0,100,0,48,0,74,47,0,53,13,0,0,0,0,30,14,55,13,2
2020-03-15,28,100,21,73,48,11,54,11,0,100,59,24,1,40,45,71,53,54,0,69,71,49,12,62,85,0,0,55,38,53,58,0,41,0,0,2,0,33,15,83,20,57,0,64,8,28,0,1,33,0,0,0,0,66,0,67,0,80,11,55,0,37,0,28,23,39,18,1
2020-03-16,28,0,17,30,65,14,44,21,46,89,39,19,1,26,48,72,64,78,0,73,43,64,12,50,73,0,35,0,20,50,82,0,32,50,0,5,19,26,15,67,34,100,0,52,23,30,1,0,10,0,0,90,31,53,0,68,24,57,21,87,78,30,0,38,45,63,6,1
2020-03-17,50,26,16,29,51,14,0,27,46,75,51,13,5,38,24,38,55,59,0,48,28,43,31,49,59,0,0,44,100,47,73,28,0,0,90,4,0,26,18,55,43,88,0,34,21,16,0,0,20,0,0,0,27,53,42,88,24,92,27,44,0,0,0,23,23,70,11,2
2020-03-18,28,0,17,59,13,18,0,30,47,73,32,26,8,20,37,73,67,68,0,0,29,39,44,0,63,0,35,90,28,53,62,0,0,51,0,6,38,54,15,77,45,73,0,42,32,9,0,0,10,0,0,45,37,0,29,65,48,51,30,0,80,31,0,93,19,68,8,2
2020-03-19,73,35,42,29,71,17,0,25,69,73,59,32,11,30,24,0,74,92,30,55,29,38,26,0,64,0,35,44,41,61,67,0,0,50,0,7,37,26,20,72,60,94,0,41,40,13,1,1,30,0,38,0,37,53,57,100,24,55,25,44,0,45,0,30,20,79,6,1
2020-03-20,100,53,17,0,45,10,0,42,46,72,47,30,10,26,24,43,77,100,0,73,71,50,36,0,72,0,52,0,74,59,45,0,0,49,0,11,37,26,22,81,59,84,0,62,39,12,0,0,17,0,0,45,18,53,42,89,0,78,42,43,77,0,50,30,86,66,11,2
2020-03-21,33,31,19,34,45,11,0,32,54,75,46,15,8,20,0,45,94,94,0,85,50,56,25,0,42,0,80,52,24,73,45,0,57,58,0,11,44,61,31,78,41,56,54,85,57,15,1,0,27,0,44,0,36,0,100,75,28,80,32,77,0,35,0,40,100,46,17,2
2020-03-22,46,31,29,51,38,13,51,29,54,73,41,20,10,38,56,51,86,87,0,100,56,47,28,0,40,0,0,0,56,73,53,100,0,58,53,13,37,31,34,58,57,41,0,36,44,7,1,0,35,0,0,53,54,62,44,75,0,75,29,51,91,0,0,53,51,64,9,2
2020-03-23,31,37,25,27,53,8,40,32,64,61,32,18,19,24,33,35,88,100,27,34,52,34,45,46,55,0,32,40,37,74,45,0,30,46,0,8,40,24,30,47,88,85,0,57,47,6,1,1,31,0,35,0,34,49,69,65,22,100,32,40,0,0,45,42,25,65,6,2
2020-03-24,56,26,33,29,71,15,0,29,69,57,24,21,39,13,24,43,81,92,0,37,48,32,30,0,59,0,34,0,61,79,38,0,33,0,0,17,31,26,26,57,83,72,0,100,77,3,0,0,17,0,0,0,18,0,57,43,24,45,29,43,0,0,0,46,22,75,11,3
2020-03-25,73,27,17,59,20,9,0,26,93,53,24,13,100,43,24,58,81,81,30,37,29,28,30,0,64,0,69,44,31,89,34,0,33,50,0,13,19,40,23,61,89,54,0,62,75,3,1,1,24,0,38,46,31,0,43,54,24,69,26,44,0,30,99,0,11,48,12,2
2020-03-26,40,27,100,44,65,4,0,38,93,55,64,26,58,35,24,29,87,79,0,49,43,28,96,100,45,0,35,0,62,87,43,0,0,100,0,16,44,53,26,54,83,41,0,74,69,2,0,0,20,0,38,0,19,0,43,83,24,53,38,88,78,0,0,46,9,64,13,3
2020-03-27,49,77,0,43,57,13,0,41,44,54,38,25,43,41,23,56,86,82,29,71,65,27,58,48,56,0,50,43,72,88,29,0,0,0,44,15,36,26,26,68,84,45,0,47,98,3,1,1,32,0,0,44,27,0,55,48,23,53,41,0,0,0,0,33,11,42,5,2
2020-03-28,38,45,25,33,95,12,49,42,52,55,40,0,36,22,27,98,94,74,34,83,65,100,43,56,46,0,0,100,23,97,45,0,74,56,52,16,21,74,32,60,65,33,0,39,100,5,0,1,26,0,0,0,35,0,43,52,27,72,42,0,88,0,0,26,19,58,10,3
2020-03-29,68,39,28,32,57,12,48,28,0,54,48,24,19,43,27,32,91,69,33,82,63,55,29,0,95,0,0,49,30,100,38,0,0,55,51,17,28,59,32,99,68,43,0,85,67,16,0,0,33,0,0,50,27,59,47,55,26,42,28,0,87,33,0,25,19,52,11,2
2020-03-30,53,50,42,0,49,25,0,36,44,46,78,24,12,28,45,27,95,79,28,69,40,40,43,0,58,0,33,42,38,85,46,0,30,47,0,15,18,41,29,100,90,63,0,26,66,7,1,1,22,0,0,0,29,0,40,40,23,54,36,0,0,28,0,22,16,59,9,4
2020-03-31,26,33,39,27,67,13,41,46,0,44,48,18,11,36,23,55,92,69,0,46,54,31,50,46,52,0,66,42,29,74,41,0,0,47,0,12,18,37,38,85,93,42,44,49,53,6,0,0,19,0,0,0,35,0,54,50,23,47,46,41,0,28,0,43,10,44,9,2
2020-04-01,32,51,31,28,56,22,0,32,66,42,34,33,8,45,0,41,91,78,0,35,68,28,61,0,49,0,33,42,26,74,43,27,31,0,0,12,42,50,42,80,91,46,0,33,66,3,0,0,25,0,0,0,44,0,36,48,45,75,32,42,0,0,0,22,13,60,13,3
2020-04-02,48,25,16,0,49,16,41,33,44,42,30,12,10,37,23,41,91,67,28,0,36,25,100,94,65,0,33,0,45,76,49,0,31,0,0,14,30,25,54,71,93,37,0,59,66,3,0,1,10,7,0,0,35,0,40,37,23,52,33,0,0,28,0,0,12,30,10,4
2020-04-03,48,25,16,28,56,24,0,36,90,53,15,25,7,41,31,46,92,67,0,71,41,32,44,47,67,0,100,43,39,82,58,27,32,48,43,12,36,38,76,66,100,46,44,40,58,8,1,1,19,0,0,0,59,0,41,44,34,68,36,42,0,0,0,22,12,60,9,3
2020-04-04,65,46,26,56,67,20,51,39,0,58,34,35,5,59,83,0,100,78,35,42,77,32,34,57,79,0,40,51,55,92,55,33,0,57,52,9,33,46,100,61,72,32,0,40,72,3,0,1,15,0,0,52,35,61,65,54,28,41,39,67,90,0,0,53,9,45,8,3
